,Username,Caption,Followers,Hashtags,Likes,Time since posted (hours)
45,entrancegmbh,Greetings fromÂ #CEBIT2018#PepperÂ is getting ready forÂ #afterwork#partyÂ #festivalÂ #tradefairÂ maybe we get onÂ #stageÂ withÂ #digitalism,122,#hannoverÂ #cebit#digitalisierungÂ #entrancegmbhÂ #wuppertal#startupÂ #iotÂ #AIÂ #artificialintelligence,31,2
46,usccareercenter,Today weâ€™re hosting Career Services and Academic advising professionals from acrossÂ @usceduÂ campus and international offices. Todayâ€™s topic is on â€œIn the Age of Artificial Intelligence: the Next Generation of Career Services.â€,1180, #AI #machinelearning #artificialintelligence #careerservices #studentlearning,24,2
47,_ehab.othman_,"""If you can imagine it, you can create it & if you dream it, you can become it "" ~ ğŸ€ğŸ–¤. Try out nodemon for runningÂ #pythonscripts automatically on changes instead of manually restarting everytime ... rock solid ğŸ¤–â˜•ğŸ‘Œ",3139,#worldcodeÂ #coding#pythonÂ #codeaholicsÂ #rstudioÂ #codinglife#worldofprogrammersÂ #datascience#machinelearningÂ #datavizÂ #dataÂ #statistics#macbookproÂ #peoplewhocode#codeismylifeÂ #datavisualization#artificialintelligenceÂ #digitalnomads#digitalnomadÂ #travel,51,3
48,anki7singh,asdsads,3725,#IoTÂ #CyberSecurityÂ #BigData#infosecÂ #DigitalTransformationÂ #AI#SecurityÂ #HealthcareÂ #mobileÂ #Analytics#techÂ #innovationÂ #TechNewsÂ #Defstar5#artificialintelligenceÂ #Infographics#BigDataÂ #CIOÂ #blockchainÂ #chatbots#startupsÂ #robotsÂ #roboticsÂ #startupÂ #ml#machinelearningÂ #artificialintelligence,43,3
49,mbnsolutions,"@pedrodoc82Â andÂ @michaely76Â from MBN are working in London today. Great to be talking Data Science, Analytics, Technology with our clients. If you are looking for a new job, register with us - www.mbnsolutions.com/jobs",935,#machinelearningÂ #artificialintelligence#blockchainÂ #dataÂ #datascienceÂ #analytics#technologyÂ #londonÂ  #hiring,20,4
50,triatebr,Imagine having access to the data of the air we breathe?,1766,#blockchainÂ #techÂ #startupsÂ #projetos#linuxÂ #ethereumÂ #programmer#InternetdasCoisasÂ #smartcontract#internetofthingsÂ #technologyÂ #disruption#mobileÂ #nodemcuÂ #hyperledgerÂ #chain#programmingÂ #smartcontracts#hyperledgerfabricÂ #artificialintelligence#iotÂ #fintechÂ #industry40Â #cloud#mobilelegendsÂ #drones#personaldevelopmentÂ #healthy,25,4
51,orcan_intel,Global warming visualised.,2277,#dataÂ #bigdataÂ #datavisualization#datascienceÂ #artificialintelligence,157,4
53,funnelaico,Lead with theÂ #AIÂ advantage.,87,#AIÂ #machinelearningÂ #auto#realtorsÂ #tech#fitnessÂ #socialselling#artificialintelligence#localÂ #sanantonio#realestateÂ #socialmedia#businessÂ #sa#generatorÂ #carÂ #innovation#cardealers#entrepreneursÂ #COOÂ #app#salesÂ #ML,24,4
54,iamalexleyva,Artistes & Robots ğŸ¤–âš¡ï¸,2785,#digitalartÂ #artedigitalÂ #parisÂ #technology#dataÂ #visualartÂ #exhibitionÂ #multimedia#tecnologiaÂ #lightingÂ #visualcontent#lavilleteÂ #interactiveÂ #scienceÂ #creativity#creatividadÂ #grandpalais#artistesandrobotsÂ #artificialintelligence#inteligenciaartificialÂ #aiÂ #robotsÂ #robotics#machineÂ #orlanÂ #ryojiikedaÂ #immersive#electronicartsÂ #perceptionÂ #hybrid,65,7
55,astrokpj,"Was invited to speak at the annual Machine Learning conference on the role of Artificial Intelligence in big physics experiments such as LIGO. Much potential for astrophysics to collaborate with Tech giants Google, IBM and other large experiments at CERN.",3448,#artificialintelligenceÂ #machinelearning#bigdataÂ #supercomputerÂ #science#astrophysicsÂ #astronomyÂ #einstein#relativityÂ #theoryofrelativityÂ #georgiatech#computerscienceÂ #blackholeÂ #universe#cosmos,349,24
56,big.data.hush,"Recently, computer scientists have been working on teaching machines to do a wider range of tasks around the house. In a new paper spearheaded by MIT's Computer Science and Artificial Intelligence Laboratory (CSAIL) and the University of Toronto, researchers demonstrate ""VirtualHome,"" a system that can simulate detailed household tasks and then have artificial ""agents"" execute them, opening up the possibility of one day teaching robots to do such tasks.",530,#bitcoin #ethereum #BTC#fun #Profit #success #business#motivation #rich #economy#cryptocurrency #news #fact #news#quotes #quote #Google #robot #laugh#ArtificialIntelligence #MachineLearning#DeepLearning #AI #Technology #Robotics#News #Facts #Fact #Startup #Joke,17,2
57,iamjunkbot,Reuse trash to create robots!Junkbot Robotic kit enables both kids and adults to build and create robots from junk materials!See link in our bio for more info!,3147,#junkbot #edukit #superbots #robotickits#arduino #parents #education#tipsforparents #kids #learn #recycle #code#design #innovate #invent #steameducation#technology #uae #dubai #robotics#buildyourownrobot #diyrobot#trashtotreasure #diy #artificialintelligence#robotfromjunk #stem,10,2
58,ivarski,Morning swim before the sun is up ğŸ‡®ğŸ‡¹â˜€ï¸,918, #livinginitaly #tuscanyitaly#summerinitalyğŸ‡®ğŸ‡¹ #startup #startuplife#artificialintelligence #algorithm#voicebiometrics #myvoiceai,21,2
59,mikequindazzi,8.5 billion more #smartphones by 2021 will help democratize #AI around the world >> @Qualcomm via @MikeQuindazzi >> ,4496,#DeepLearning #MachineLearning#ArtificialIntelligence #IoT #BigData#HealthTech #IIoT #Mobile #Infographics #smartphones #AI,11,2
60,roland.busch,Very impressed by the ingenuity of our PhD students. Great to meet you at @Siemens Young Researcher Forum in Nuremberg! You really drive ,145,#Innovation in #Connectivity #EdgeDevices#EnergyStorage #EnergyDistribution #DataAnalytics #ArtificialIntelligence,16,2
61,oboteo.ai,Every business has data. Are you getting the most you can from yours? Find out how we can help visit OBOTEO.com and ask about our Data Consultancy service Bringing #AI to #DUBAI,11,#AI #DUBAI #artificialintelligence #neuralnetworks #datascience #bots #machinelearning #naturallanguageprocessing #dubai,10,3
62,cris.nemeth,All black & shiny âœ¨âœ¨Â ,577,#allblackeverythingÂ #applewatch#applewatchseries3Â #38mmÂ #swarovski#pandoraÂ #weekendvibesÂ #styleÂ #fashion#techÂ #startup,27,2
63,interplayofficial,"OnÂ the auspicious occasion of Eid, Interplay would like to wish you abundance, happiness, and lots of blessings.",66,#InterplayÂ #EidMubarakÂ #EidulFitrÂ #Eid#EidblessingsÂ #EidBliss#EidSaeedÂ #Eid2018#DigitalMarketingAgencyÂ #SocialMedia#digitalmarketingÂ #onlinemarketing#startupÂ #creativeagencyÂ #growdigitally,16,3
64,alpha_mentor_,"Double TAP if you support this message & TAG who would love to motivate, empower and inspire! Follow ğŸ‘‰Â @alpha_mentor_  ğŸ’¡ Turn On Post Notifications To See New Posts. ğŸ’¡ Share With Friends & Family",89,#mentoringÂ #enterprenuershipÂ #grind#hustleÂ #learnÂ #educationÂ #startup#dreamworkÂ #successquotesÂ #build#empireÂ #startuplifeÂ #businessowners#ambitionÂ #dreamsÂ #goalsÂ #lifegoals#goforitÂ #nevergiveupÂ #sucessmindset#businesswomanÂ #businessman#businesslifeÂ #enterpreneurlifestyle#goodlifeÂ #motivatedÂ #enterpreneurmindset#millionairemindset,19,2
65,magnodc,AcciÃ³n es la mejor arma ğŸŒğŸ°,2014,#moneymakerÂ #startupÂ #entrepreneurlife#entrepreneursÂ #entrepreneurlifestyle#entrepreneurshipÂ #onlinemarketing#motivationalÂ #millionairemindset#successfulÂ #millionairelifestyle#businesswomanÂ #inspiredaily#businessmanÂ #founderÂ #businessowner#youngentrepreneurÂ #startuplifeÂ  #igersperu#discoverperuÂ #sudamericaÂ #ig_peru_#experienceperuÂ #exploreperuÂ  #focalmarked #motivationÂ #tbtÂ #followme,29,2
66,thebeautymindset,Im limited edition ğŸ’ -------------------------------ğŸ“£ Donr forget to TURN ON notification ----,151,thebeautymindset#businessman#quoteofthedayÂ #businessowner#businesswomanÂ #successÂ #grind#motivationÂ #motivationalÂ #lifestyle#happinessÂ #entrepreneurs#entrepreneurlifeÂ #business #workingÂ #founder#startupÂ #moneyÂ #magazineÂ #moneymaker#startuplife #successfulÂ #passionÂ #inspiredaily#hardworkÂ #hardworkpaysoffÂ #desire,31,2
68,shine_my_idol,Life is all about the next stepğŸ’,371,#Entrepreneur#Business#Entrepreneurship#WontStop#Mindset#Success#Hustle#Freedom#BusinessOwner#OnlineBusiness#Coaching#Ambition#Inspire#ThinkBig#Startup#HardWork#Businessman#BeYourOwnBoss#SmallBusiness#Believe#Motivate#MentorÂ orÂ #mentoring#Givingback#InternetBusiness#Successe,19,2
69,greg_turner44,"Join the international community of forex trading and change your financial situation with knowledge on binary and forex tradingÂ Grow your investment and smile tomorrow. With such an investment of $500 your guaranteed of making $4835 back as profit in a time frame of 14 days. This is no scam or joke, totally legitimate. DM me now for more info on my trading platform.",1003,#forexÂ #richÂ #wealthÂ #millionaireÂ #invest#wallstreetÂ #businessÂ #entrepreneurs#startupÂ #startupsÂ #startuplifeÂ #technology#techÂ #digitalÂ #computerÂ #gadgetÂ #gadgets#geekÂ #geeksÂ #mediaÂ #newslolÂ #books#readingÂ #readÂ #entrepreneurship#businessmanÂ #readerÂ #marketingdigital#goodreadsÂ #seo,40,2
70,siansocial,Have a great weekend all! ğŸ’œğŸ’œğŸ’œ,1200,#weekendÂ #chillÂ #chillingÂ #Summer#founderÂ #startupÂ #smallbusinessÂ #smallbiz#contentmarketingÂ #consulting,21,2
71,meaningful_quotee,Do u agree??,383,#businesspassion#businessÂ #toptagsÂ #entrepreneurship#grindÂ #hustleÂ #learnÂ #educationÂ #startup#successÂ #successquotesÂ #build#startuplifeÂ #businessownersÂ #ambition#dreamÂ #goalsÂ #lifegoalsÂ #goforit#nevergiveupÂ #successmindset#businessmanÂ #businesswoman#businesslifeÂ #entrepreneurlifestyle#goodlifeÂ #entrepreneurÂ #motivated#businessownersÂ #motivation,50,2
73,bitcoinebook,"HiÂ #cryptomaniacÂ friend, this is an advice for you! Do you think different? Do you want an example? Explore our BIO ğŸ‡¬ğŸ‡§ ğŸ‡®ğŸ‡¹ Follow me and I returnğŸ˜",2372,#bitcoinsuperstarÂ #tonylocorriere#blockchainÂ #hodlÂ #holdÂ #marketÂ #crypto#nowÂ #walletÂ #product,10,2
74,iamjaradwright,Go get yours now! .,740,#productÂ #moderndesignÂ #concept#designingÂ #designsÂ #interiorarchitecture#designersÂ #prototypeÂ #instadesign#menswearÂ #ootdmenÂ #lookoftheday#snobshotsÂ #streetwearÂ #urbanfashion#fashiondiariesÂ #menwithstreetstyle#menstyleÂ #fashionkillerÂ #fashiongram#weloveatlÂ #whyiloveatlÂ #discoveratl#atlantacollectiveÂ #igersatlanta#atlantasnapsÂ #djiÂ #djimavicÂ #dronestagram#drones,35,2
75,rare.planet,Our most selling hand painted kettle!! Order this beautiful kettle now!! .,2573,#rareplanetÂ #shopatrareplanetÂ #India#indiangoodÂ #kolkataÂ Â #calcutta#handpaintedÂ Â #homedecorÂ #gifts#terracottaÂ #kettlesÂ #product #likesforfollowÂ #like4likeÂ #instalike#like4likebackÂ #likes4tags,119,2
76,flornasweets,Its a unicorn kind of day ğŸ’–.,181,#cookieÂ #cookierÂ #bakingÂ #icingÂ #flooding#creativeprocessÂ #treatsÂ #sweetÂ #sets#productÂ #cuteÂ #yummyÂ #flornasweets#bakeryÂ #smallbusinessÂ #colourfulÂ #bbq,11,2
77,lpsahil,Dude...That's Huge! A Super Massive Lathe!,631,#exklusive_shotÂ #trb_autozone#carsofinstagramÂ #automotivegramm#carstagramÂ #ptk_vehiclesÂ #classiccars#automotivedailyÂ #visualoflifeÂ #product#moderndesignÂ #conceptÂ #designing#designsÂ #interiorarchitectureÂ #designers#prototypeÂ #instadesignÂ #designporn#innovationÂ #incredibleindia#photographers_of_indiaÂ #indiagram#storiesofindiaÂ  #indiaclicksÂ #androidography#androidnesiaÂ #abstractÂ #industry,55,2
78,vaultcolombia,Nike Air 270. Pocas unidades disponibles. InformaciÃ³n DMğŸ“¥,246,#gearÂ #mensfashionÂ #womenfashionÂ #lids#productÂ #newfamilyÂ #importÂ #export#borondoÂ #powerÂ #powerliftingÂ #snapback#luxuryÂ #holidayÂ #customÂ #crossfitÂ #bogota#bogotagymÂ #bogotacolombiaÂ #bogotadc#starkgymÂ #fitlifeÂ #candyÂ #sponsor#followforfollowÂ #follow4follow,12,2
80,mrproductionmiami,â€œThe picture that you took with your camera is the imagination you want to create with reality.â€ğŸ‘ ğŸ’¥Good weekend to everyone ğŸ˜€,140,#roamtheplanetÂ #travelphotography#visualoflifeÂ #beachlifeÂ #dametraveler#artofvisualsÂ #islandhopping#flashesofdelightÂ #thecreativeÂ #product#moderndesignÂ #conceptÂ #designing#designsÂ #interiorarchitectureÂ #designers#prototypeÂ #instadesignÂ #designporn#innovationÂ #igersmiamiÂ #miaexplore#miamiphotographerÂ #ig_miami#roamfloridaÂ #lifestyle_miamiÂ #panasonic#lumixÂ #panasoniclumixÂ #gh5,28,2
81,ah_studio_,Hatsu Veggie Milk ğŸ¯ Ref 02. Piece O1 - 03,888,#hatsuÂ #hatsuloversÂ #designÂ #artdirection#setdesignÂ #funÂ #colorsÂ #veggieÂ #milk#alejandroherradaÂ #cinema4d#hatsuveggiemilkÂ #productÂ #graphicdesign#3dÂ #boxÂ #diseÃ±ocolombianoÂ #cgiÂ #fun#colorsÂ #veggieÂ #milk,43,2
82,illumensfragrance,"simple elegance fromÂ @mumzynotjessÂ featuring Illumens â€˜Poire 1796â€™ diffuser. We love seeing our products in your beautiful homes, thank you Jess",845,#repostÂ #interiors#whiteÂ #elegantÂ #simpleÂ #minimal#poire1796Â #scentyourhome#illumensfragranceÂ #loveillumens#whiteblogÂ #productÂ #whiteinteriorsÂ #home,31,2
83,applewantnews,"Apple is looking beyond just TV with a push for animated feature film. Based on appleinsider (ai), the company is in negotiations with Oscar-nominated Irish studio, Cartoon Saloon, known for movie like 'The Secret of Kells' and more. Apple intents to handle distributions and preparing to launch high-budget TV slate sometimes in 2019, as soon as March.",91,#tvOSÂ #AppleÂ #AppleNewsÂ #AppleDesign#WWDCÂ #WWDC18Â #WWDC2018#applewatchÂ #iphoneÂ #tvÂ #2018Â #ios12#interestingÂ #conceptsÂ #iphonese#iphonese2Â #productÂ #notconfirmed#budgetÂ #unknownÂ #cartoonÂ #high#instagram,14,3
84,pazrahn,The Peter McKinnon - Created this ridiculous mini cinema rig from left over camera gear. The inspiration came from YouTubers like Peter McKinnon so I named this rig after him. Perfect for filming coffee to making sweet low walking shots and epic selfie videos.,361,#pmbrollchallengeÂ #Canon#AtomosÂ #PanasonicÂ #MovoÂ #MovoVXR10#SonyÂ #CanonLegriaMiniXÂ #LegriaMiniX#CineÂ #LutsÂ #CanadaÂ #SmallRigÂ #product#moderndesignÂ #conceptÂ #designing#designsÂ #interiorarchitecture#magnumphotosÂ #streetlifeÂ #documentary#exploreaustraliaÂ #australiagram#ilovesydneyÂ #canonphotosÂ #canoneos,33,3
86,eric_pond_designs,256/365 - Ski Goggles,361,#sketchadayÂ #sketchingÂ #sketchbook#sketchÂ #drawingÂ #artÂ #illustrationÂ #marker#renderingÂ #touchÂ #photography#photoofthedayÂ #pictureÂ #picoftheday#instagoodÂ #instasketchÂ #likeÂ #loveÂ #follow#industrialdesignÂ #productdesignÂ #product#designÂ #ideationÂ #toolsÂ #instilldesign,43,4
87,onlyonecoops,"Love coaching these boys! Hard working, dedicated, and willing to learn. Already one of the best teams in Salford.",262,#grassrootsÂ #development#kidsplayingfootballÂ #kidslearning#kidshavingfunÂ #manchesterfaÂ #salford#delasalletournamentÂ #montonÂ #properclub#doingthingstherightwayÂ #montonsports#u6sÂ #newgeneration,9,2
88,brad_0611,"Living in Texas is easy, even if your standards are high ğŸ˜ğŸ’â€â™‚ï¸ //",1158,#frisco#dallasÂ #dfwÂ #texasÂ #newconstruction#economyÂ #developmentÂ #landscaping#designÂ #ivoteyes,29,2
90,the_ios_developer,4K Ai,863,#developerÂ #codingÂ #programmerÂ #javascriptÂ #programmingÂ #softwareÂ #php#webdeveloperÂ #computerscienceÂ #htmlÂ #cssÂ #webdevelopmentÂ #javaÂ #coderÂ #html5#webdevÂ #backendÂ #programmersÂ #softwaredeveloperÂ #softwareengineeringÂ #python#webdesignÂ #frontendÂ #developmentÂ #css3Â #wordpressÂ #codeÂ #webdesignerÂ #js,32,2
91,swiatik,"Last week was pretty busy, so I had no chance to report any news ğŸ‘¨ğŸ»â€ğŸ’»ğŸ™ƒ",971,#designÂ #instaphotoÂ #inspiration#premierproÂ #oreoÂ #videoeditingÂ #isetups#aftereffectsÂ #colorÂ #colorcombination#workÂ #workspaceÂ #development#hardworkÂ #dayoutÂ #krakowÂ #programming#illustrationÂ #photographerÂ #photoÂ #life#likeforlikesÂ #likeforfollowÂ #followme#folow4folowÂ #gooddayÂ #goodweek,46,2
92,caseyjmcclure,"Picked up this roubo bookstand from my buddy over atÂ @holdfastcreationsÂ and it serves its purpose really well. Got a new book to use it for too, which is also pretty good.Â #theverticaldietfeeds my body, but I still have to feed my mind. Cyber is a beautiful battlefield.",106,#cybersecurityÂ #programmerÂ #development#nerdÂ #mentalfitness,12,2
93,benasdzimidas,60% off Lux Light until Monday! Get your copy now @ bit.ly/getluxlightÂ â €â €â €â €,179,#androidÂ #designÂ #development#benasdzimidasÂ #graphicdesignÂ #launcher#customisationÂ #materialÂ #flatÂ #flatshadow#iconographyÂ #uiÂ #uxÂ #graphicdesigner#graphicdesignÂ #photoshopÂ #illustrator#adobeÂ #colorÂ #vectorÂ #creativeÂ #follow#wallpaperÂ #wallpapersÂ #androidwallpaper#photographyÂ #minimalÂ #architectureÂ #text#sale,20,2
94,praveen_rangasubhe,ğŸ˜‚ğŸ˜‚,49,#htmlÂ #html5Â #webdeveloper#websitedesignÂ #htmlcssÂ #web#developmentÂ #developerÂ #code#programming,24,3
95,michaelgarza__,"328 S. Wetherly Drive, Beverly Hills, CA 90212. This beautiful new construction our team completed in early May 2018 was sold before the framing was even started!! I am kidding, but it sure felt that way!",614,#beverlyhillsÂ #realestate#losangelesrealestateÂ #gc&managementÂ #standardoilÂ #standardoilrealty#luxuryrealestateÂ #luxurydesign#losangelesÂ #designerÂ #development#homesÂ #interiordesignÂ #hustle#luxurylifestyle,31,3
96,dvlp_search,CreditÂ @tristankappelÂ To find more dvlp followÂ @dvlp_searchÂ New workspace ğŸ–¥ğŸ’»âŒ¨ï¸!,450,#workspaceÂ #workÂ #developer#developmentÂ #developerlifeÂ #appleÂ #imac#macbookÂ #macbookproÂ #blackandwhite#coderÂ #codeÂ #codingÂ #htmlÂ #cssÂ #php#wordpressÂ #javascriptÂ #dvlp_searchÂ #linux#ubuntuÂ #webdeveloperÂ #webdev#webdevelopmentÂ #devÂ #coderÂ #coding#code,42,3
97,ecom.space,"We are coming up with the Best 21 Books that will change your mind about Life, Money and Your self Campaign this week!!We will post this books with genuine reviews from Amazon.com ! Hope you will enjoy this and try to read this amazing books!! Stay Tuned !! ğŸ˜‰â¤ï¸",182,#booksÂ #bookÂ #motivationÂ #inspirationÂ #life#bookloverÂ #lifebook2018Â #loveÂ #finance#personalityÂ #trainingÂ #growth#developmentÂ #musthaveÂ #instadaily#trendingÂ #salesÂ #happyÂ #knowledge#knowledgeispowerÂ #amazonÂ #fictionÂ #scifi#hotsaleÂ #artÂ #biographyÂ  #autobiography#selfhelpÂ  #offers,10,3
98,lb3enterprises,"Weâ€™re only paid to move dirt once. Itâ€™s not just about excavating but placing it too. If fills arenâ€™t properly planned for and executed, it can lead to moving material a second time which you donâ€™t get paid for. Thatâ€™s where good managers and operators who envision the final product are key. Weâ€™re hiring operators and grade checkers - send us an email at [email] to apply!",2039,#heavyequipmentÂ #underconstruction#dozerÂ #realestateÂ #bluecollarÂ #D10#ibuildamericaÂ #earthmoverÂ #caterpillar#demolitionÂ #miningÂ #dumptruckÂ #builtforit#truckÂ #trucksÂ #underconstruction#engineeringÂ #ironworkerÂ #construction#developerÂ #dirtÂ #constructionworker#safetyÂ #madeinamericaÂ #excavator#civilengineeringÂ #quarryÂ #Americanmade#developmentÂ #operator,222,3
99,palmariusdev,ObtÃ©n tu tienda en lÃ­nea ahora.,741,#marketingÂ #programming#developmentÂ #desarrolloÂ #webdesign#diseÃ±owebÂ #frontendÂ #backendÂ #apps#appÂ #mobileappsÂ #aplicacionesÂ #espaÃ±a#panamaÂ  #argentinaÂ #chileÂ #uruguay#digitalmarketingÂ #socialmedia#ecommerceÂ #tiendaonlineÂ #design#startupÂ #emprenderÂ #websiteÂ #paginaweb#followmeÂ #workÂ #businessÂ #empresa,109,3
